rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:59:01.111657 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<version:2 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 36[0m
2024/10/30 19:59:01.111776 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:3 >  create peer with ID 42[0m
2024/10/30 19:59:01.111861 peer.go:41: [0;37m[info] region id:43 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<version:2 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 > peers:<id:48 store_id:3 >  create peer with ID 48[0m
2024/10/30 19:59:01.111943 peer.go:41: [0;37m[info] region id:49 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<version:2 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 >  create peer with ID 54[0m
2024/10/30 19:59:01.112034 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000019" end_key:"1 00000030" region_epoch:<version:2 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 > peers:<id:60 store_id:3 >  create peer with ID 60[0m
2024/10/30 19:59:01.112126 peer.go:41: [0;37m[info] region id:61 start_key:"0 00000044" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 > peers:<id:66 store_id:3 >  create peer with ID 66[0m
2024/10/30 19:59:01.112217 peer.go:41: [0;37m[info] region id:67 start_key:"1 00000030" end_key:"1 00000041" region_epoch:<version:2 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 > peers:<id:72 store_id:3 >  create peer with ID 72[0m
2024/10/30 19:59:01.112301 peer.go:41: [0;37m[info] region id:73 start_key:"2 00000018" end_key:"2 00000029" region_epoch:<version:2 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 > peers:<id:78 store_id:3 >  create peer with ID 78[0m
2024/10/30 19:59:01.112373 peer.go:41: [0;37m[info] region id:109 start_key:"1 00000041" end_key:"2 00000007" region_epoch:<version:1 > peers:<id:110 store_id:4 > peers:<id:111 store_id:5 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 >  create peer with ID 114[0m
2024/10/30 19:59:01.112461 peer.go:41: [0;37m[info] region id:115 start_key:"2 00000029" end_key:"2 00000040" region_epoch:<version:2 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 >  create peer with ID 120[0m
2024/10/30 19:59:01.112534 peer.go:41: [0;37m[info] region id:121 start_key:"3 00000015" end_key:"3 00000026" region_epoch:<version:2 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 > peers:<id:126 store_id:3 >  create peer with ID 126[0m
2024/10/30 19:59:01.112629 peer.go:41: [0;37m[info] region id:127 start_key:"2 00000040" end_key:"3 00000004" region_epoch:<version:1 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 > peers:<id:132 store_id:3 >  create peer with ID 132[0m
2024/10/30 19:59:01.112732 peer.go:41: [0;37m[info] region id:133 start_key:"3 00000026" end_key:"4 00000002" region_epoch:<version:1 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 > peers:<id:138 store_id:3 >  create peer with ID 138[0m
2024/10/30 19:59:01.112838 raftstore.go:174: [0;37m[info] start store 3, region_count 18, tombstone_count 0, takes 1.740961ms[0m
2024/10/30 19:59:01.112995 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:59:01.113056 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2024/10/30 19:59:01.113132 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2024/10/30 19:59:01.113215 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 20[0m
2024/10/30 19:59:01.113254 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" end_key:"3 00000015" region_epoch:<version:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 26[0m
2024/10/30 19:59:01.113314 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<version:2 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 32[0m
2024/10/30 19:59:01.113383 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:3 >  create peer with ID 38[0m
2024/10/30 19:59:01.113433 peer.go:41: [0;37m[info] region id:43 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<version:2 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 > peers:<id:48 store_id:3 >  create peer with ID 44[0m
2024/10/30 19:59:01.113479 peer.go:41: [0;37m[info] region id:49 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<version:2 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 >  create peer with ID 50[0m
2024/10/30 19:59:01.113525 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000019" end_key:"1 00000030" region_epoch:<version:2 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 > peers:<id:60 store_id:3 >  create peer with ID 56[0m
2024/10/30 19:59:01.113570 peer.go:41: [0;37m[info] region id:61 start_key:"0 00000044" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 > peers:<id:66 store_id:3 >  create peer with ID 62[0m
2024/10/30 19:59:01.113622 peer.go:41: [0;37m[info] region id:67 start_key:"1 00000030" end_key:"1 00000041" region_epoch:<version:2 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 > peers:<id:72 store_id:3 >  create peer with ID 68[0m
2024/10/30 19:59:01.113677 peer.go:41: [0;37m[info] region id:73 start_key:"2 00000018" end_key:"2 00000029" region_epoch:<version:2 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 > peers:<id:78 store_id:3 >  create peer with ID 74[0m
2024/10/30 19:59:01.113715 peer.go:41: [0;37m[info] region id:109 start_key:"1 00000041" end_key:"2 00000007" region_epoch:<version:1 > peers:<id:110 store_id:4 > peers:<id:111 store_id:5 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 >  create peer with ID 110[0m
2024/10/30 19:59:01.113762 peer.go:41: [0;37m[info] region id:115 start_key:"2 00000029" end_key:"2 00000040" region_epoch:<version:2 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 >  create peer with ID 116[0m
2024/10/30 19:59:01.113801 peer.go:41: [0;37m[info] region id:121 start_key:"3 00000015" end_key:"3 00000026" region_epoch:<version:2 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 > peers:<id:126 store_id:3 >  create peer with ID 122[0m
2024/10/30 19:59:01.113842 peer.go:41: [0;37m[info] region id:127 start_key:"2 00000040" end_key:"3 00000004" region_epoch:<version:1 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 > peers:<id:132 store_id:3 >  create peer with ID 128[0m
2024/10/30 19:59:01.113894 peer.go:41: [0;37m[info] region id:133 start_key:"3 00000026" end_key:"4 00000002" region_epoch:<version:1 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 > peers:<id:138 store_id:3 >  create peer with ID 134[0m
2024/10/30 19:59:01.113935 raftstore.go:174: [0;37m[info] start store 4, region_count 18, tombstone_count 1, takes 902.8µs[0m
2024/10/30 19:59:01.114072 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:59:01.114196 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:18 store_id:5 >  create peer with ID 18[0m
2024/10/30 19:59:01.114235 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2024/10/30 19:59:01.114315 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2024/10/30 19:59:01.114388 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 21[0m
2024/10/30 19:59:01.114429 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" end_key:"3 00000015" region_epoch:<version:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 27[0m
2024/10/30 19:59:01.114497 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<version:2 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 33[0m
2024/10/30 19:59:01.114578 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:3 >  create peer with ID 39[0m
2024/10/30 19:59:01.114629 peer.go:41: [0;37m[info] region id:43 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<version:2 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 > peers:<id:48 store_id:3 >  create peer with ID 45[0m
2024/10/30 19:59:01.114673 peer.go:41: [0;37m[info] region id:49 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<version:2 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 >  create peer with ID 51[0m
2024/10/30 19:59:01.114719 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000019" end_key:"1 00000030" region_epoch:<version:2 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 > peers:<id:60 store_id:3 >  create peer with ID 57[0m
2024/10/30 19:59:01.114776 peer.go:41: [0;37m[info] region id:61 start_key:"0 00000044" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 > peers:<id:66 store_id:3 >  create peer with ID 63[0m
2024/10/30 19:59:01.114832 peer.go:41: [0;37m[info] region id:67 start_key:"1 00000030" end_key:"1 00000041" region_epoch:<version:2 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 > peers:<id:72 store_id:3 >  create peer with ID 69[0m
2024/10/30 19:59:01.114873 peer.go:41: [0;37m[info] region id:73 start_key:"2 00000018" end_key:"2 00000029" region_epoch:<version:2 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 > peers:<id:78 store_id:3 >  create peer with ID 75[0m
2024/10/30 19:59:01.114922 peer.go:41: [0;37m[info] region id:109 start_key:"1 00000041" end_key:"2 00000007" region_epoch:<version:1 > peers:<id:110 store_id:4 > peers:<id:111 store_id:5 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 >  create peer with ID 111[0m
2024/10/30 19:59:01.114975 peer.go:41: [0;37m[info] region id:115 start_key:"2 00000029" end_key:"2 00000040" region_epoch:<version:2 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 >  create peer with ID 117[0m
2024/10/30 19:59:01.115023 peer.go:41: [0;37m[info] region id:121 start_key:"3 00000015" end_key:"3 00000026" region_epoch:<version:2 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 > peers:<id:126 store_id:3 >  create peer with ID 123[0m
2024/10/30 19:59:01.115065 peer.go:41: [0;37m[info] region id:127 start_key:"2 00000040" end_key:"3 00000004" region_epoch:<version:1 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 > peers:<id:132 store_id:3 >  create peer with ID 129[0m
2024/10/30 19:59:01.115143 peer.go:41: [0;37m[info] region id:133 start_key:"3 00000026" end_key:"4 00000002" region_epoch:<version:1 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 > peers:<id:138 store_id:3 >  create peer with ID 135[0m
2024/10/30 19:59:01.115192 raftstore.go:174: [0;37m[info] start store 5, region_count 18, tombstone_count 0, takes 1.048629ms[0m
2024/10/30 19:59:01.611177 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 32, LastIndex201,LastTerm31[0m
2024/10/30 19:59:01.611287 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 29, LastIndex96,LastTerm28[0m
2024/10/30 19:59:01.612295 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.612986 raft.go:582: [0;37m[info] node 35 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.613517 raft.go:355: [0;37m[info] node 48 becomeCandidate with Term 20, LastIndex25,LastTerm19[0m
2024/10/30 19:59:01.614410 raft.go:355: [0;37m[info] node 74 becomeCandidate with Term 17, LastIndex24,LastTerm16[0m
2024/10/30 19:59:01.615711 raft.go:582: [0;37m[info] node 48 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.616070 raft.go:355: [0;37m[info] node 69 becomeCandidate with Term 19, LastIndex26,LastTerm18[0m
2024/10/30 19:59:01.616124 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 28, LastIndex216,LastTerm27[0m
2024/10/30 19:59:01.617647 raft.go:582: [0;37m[info] node 74 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.619881 raft.go:582: [0;37m[info] node 69 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.619898 raft.go:582: [0;37m[info] node 21 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.659287 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 20, LastIndex26,LastTerm19[0m
2024/10/30 19:59:01.659315 raft.go:355: [0;37m[info] node 58 becomeCandidate with Term 20, LastIndex27,LastTerm19[0m
2024/10/30 19:59:01.660232 raft.go:582: [0;37m[info] node 52 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.660731 raft.go:582: [0;37m[info] node 58 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.661752 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 30, LastIndex3254,LastTerm29[0m
2024/10/30 19:59:01.661780 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 19, LastIndex54,LastTerm18[0m
2024/10/30 19:59:01.664625 raft.go:582: [0;37m[info] node 2 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:59:01.665161 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 30, LastIndex186,LastTerm29[0m
2024/10/30 19:59:01.665720 raft.go:355: [0;37m[info] node 111 becomeCandidate with Term 17, LastIndex44,LastTerm16[0m
2024/10/30 19:59:01.666359 raft.go:582: [0;37m[info] node 65 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.666408 raft.go:582: [0;37m[info] node 26 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.667762 raft.go:582: [0;37m[info] node 111 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.709442 raft.go:355: [0;37m[info] node 118 becomeCandidate with Term 15, LastIndex22,LastTerm14[0m
2024/10/30 19:59:01.709516 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 36, LastIndex190,LastTerm35[0m
2024/10/30 19:59:01.710363 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.710821 raft.go:582: [0;37m[info] node 118 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.712117 raft.go:355: [0;37m[info] node 125 becomeCandidate with Term 16, LastIndex30,LastTerm15[0m
2024/10/30 19:59:01.712152 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 28, LastIndex38,LastTerm27[0m
2024/10/30 19:59:01.715330 raft.go:582: [0;37m[info] node 125 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.715359 raft.go:582: [0;37m[info] node 41 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.760178 raft.go:355: [0;37m[info] node 130 becomeCandidate with Term 16, LastIndex43,LastTerm15[0m
2024/10/30 19:59:01.762355 raft.go:582: [0;37m[info] node 130 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:01.812310 raft.go:355: [0;37m[info] node 137 becomeCandidate with Term 17, LastIndex51,LastTerm16[0m
2024/10/30 19:59:01.817629 raft.go:582: [0;37m[info] node 137 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:02.933823 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:59:02.933881 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:59:02.933932 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
